-0.72643,-0.71894
-0.6206,-0.71894
0.64582,-0.71894
1.508,-0.71894
1.6144,-0.71894
1.496,-0.71894
1.3911,-0.71894
1.3447,-0.71894
1.3309,-0.71894
1.328,-0.71894
1.3276,-0.71894
1.1812,-0.71894
-0.12924,-0.71894
-0.92875,-0.71894
-1.0085,-0.7186
-0.88675,-0.082215
-0.78547,1.2224
-0.74195,1.6297
-0.72941,1.5767
-0.7267,1.45
-0.72643,1.3755
-0.72643,1.3491
-0.72643,1.3425
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.2932
-0.72643,0.14381
-0.72643,-0.84663
-0.72643,-1.0133
-0.33932,-0.90454
1.0299,-0.79235
1.5916,-0.73941
1.5852,-0.72312
1.457,-0.71944
1.3712,-0.71894
1.3383,-0.71894
1.3282,-0.71894
0.60223,-0.71894
-0.65892,-0.71894
-1.0184,-0.71894
-0.95321,-0.57211
-0.82835,0.74227
-0.75789,1.5442
-0.73353,1.6241
-0.72752,1.5022
-0.72643,1.4004
-0.72643,1.3569
-0.72643,1.3443
-0.72643,1.3415
-0.72643,1.3409
-0.72643,0.70453
-0.72643,-0.60008
-0.72643,-1.0074
-0.65327,-0.9545
0.55798,-0.82769
1.4831,-0.75322
1.6181,-0.72682
1.5043,-0.72019
1.3958,-0.71894
1.3463,-0.71894
1.3313,-0.71894
1.133,-0.71894
-0.21025,-0.71894
-0.94791,-0.71894
-1.0032,-0.71528
-0.87876,0.10192
-0.78124,1.3205
-0.74056,1.6369
-0.72908,1.5605
-0.72664,1.4373
-0.72643,1.3703
-0.72643,1.2415
-0.72643,-0.034151
-0.72643,-0.89984
-0.72638,-1.0065
-0.1789,-0.8879
1.1538,-0.78264
1.6092,-0.73601
1.5704,-0.72229
1.4428,-0.71928
1.3648,-0.71894
1.3362,-0.71894
1.3291,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.076,-0.71894
-0.28729,-0.71894
-0.96445,-0.71894
-0.99729,-0.71055
-0.87093,0.19647
-0.77725,1.3633
-0.73929,1.6385
-0.72878,1.5522
-0.72659,1.4311
-0.72643,1.3678
-0.72643,1.347
-0.72643,1.3421
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.0889
-0.72643,-0.27849
-0.72643,-0.95767
-0.72278,-0.99061
0.091985,-0.86387
1.3069,-0.76991
1.6224,-0.73183
1.5462,-0.7213
1.4233,-0.7191
1.3566,-0.71894
1.334,-0.71894
1.0769,-0.71894
-0.28729,-0.71894
-0.96445,-0.71894
-0.99729,-0.71055
-0.87093,0.19647
-0.77725,1.3633
-0.73929,1.6385
-0.72878,1.5522
-0.72659,1.2356
-0.72643,-0.17457
-0.72643,-0.9353
-0.72513,-0.99572
-0.0009605,-0.87173
1.2601,-0.77391
1.6195,-0.73312
1.5544,-0.7216
1.3564,-0.71915
0.074669,-0.71894
-0.87475,-0.71894
-1.0158,-0.71893
-0.90314,-0.25292
-0.79465,1.107
-0.74508,1.6159
-0.73016,1.5924
-0.72685,1.4638
-0.72643,1.3816
-0.72643,1.3509
-0.72643,1.3429
-0.72643,1.3119
-0.72643,0.23672
-0.72643,-0.81505
-0.72643,-1.0153
-0.33932,-0.91295
1.0299,-0.7976
1.5916,-0.74131
1.5852,-0.72361
1.457,-0.71953
1.3712,-0.71894
1.3383,-0.71894
1.3295,-0.71894
1.2798,-0.71894
0.13374,-0.71894
-0.85374,-0.71894
-1.0199,-0.71894
-0.91148,-0.33067
-0.79962,1.0427
-0.74684,1.606
-0.7306,1.5996
-0.72693,1.471
-0.72643,1.3849
-0.72643,1.352
-0.72643,1.3431
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3412
-0.72643,0.79209
-0.72643,-0.54459
-0.72643,-1.0014
-0.67852,-0.96237
0.46744,-0.83447
1.455,-0.75615
1.6211,-0.72766
1.5127,-0.72037
1.4007,-0.71894
1.3479,-0.71894
1.3317,-0.71894
1.328,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.2545,-0.71894
0.043201,-0.71894
-0.88185,-0.71894
-1.0169,-0.71889
-0.90314,-0.16977
-0.79465,1.1669
-0.74508,1.6237
-0.73016,1.5848
-0.72685,1.4568
-0.72643,1.3785
-0.72643,1.3499
-0.72643,1.3427
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.1944
-0.72643,-0.11996
-0.72643,-0.92186
-0.72609,-1.0018
-0.091605,-0.87974
1.2091,-0.77815
1.6152,-0.73451
1.5624,-0.72192
1.4361,-0.71921
1.3617,-0.71894
1.3354,-0.71894
1.3288,-0.71894
1.3276,-0.71894
1.2218,-0.71894
-0.044629,-0.71894
-0.90679,-0.71894
-1.0131,-0.71889
-0.89489,-0.16977
-0.78994,1.1669
-0.74345,1.6237
-0.72977,1.5848
-0.72677,1.4568
-0.72643,1.3785
-0.72643,1.3499
-0.72643,1.2366
-0.72643,-0.035098
-0.72643,-0.89984
-0.72609,-1.0065
-0.091605,-0.8879
1.2091,-0.78264
1.6152,-0.73601
1.5624,-0.72229
1.4361,-0.71928
1.3617,-0.71894
1.3354,-0.71894
1.3288,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.1326,-0.71894
-0.21025,-0.71894
-0.94791,-0.71894
-1.0032,-0.71528
-0.87876,0.10192
-0.78124,1.3205
-0.74056,1.6369
-0.72908,1.5605
-0.72664,1.4373
-0.72643,1.3703
-0.72643,1.3393
-0.72643,0.42682
-0.72643,-0.74099
-0.72643,-1.0161
-0.53141,-0.9298
0.81143,-0.80886
1.549,-0.74557
1.6043,-0.72472
1.48,-0.71976
1.3825,-0.71894
1.3252,-0.71894
0.32302,-0.71894
-0.78699,-0.71894
-1.0229,-0.71894
-0.92828,-0.46656
-0.81034,0.9008
-0.75078,1.58
-0.73161,1.613
-0.72713,1.4863
-0.72643,1.3921
-0.72643,1.3542
-0.72643,1.3435
-0.72643,1.3415
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.3413
-0.72643,1.2351
-0.72643,-0.035098
-0.72643,-0.89984
-0.72609,-1.0065
-0.091605,-0.8879
1.2091,-0.78264
1.6152,-0.73601
1.5624,-0.72229
1.4361,-0.71928
1.3617,-0.71894
1.3354,-0.71894
1.3288,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3263,-0.71894
0.60215,-0.71894
-0.65892,-0.71894
-1.0184,-0.71894
-0.95321,-0.6128
-0.82835,0.65741
-0.75789,1.5221
-0.73353,1.6289
-0.72752,1.5102
-0.72643,1.4049
-0.72643,1.3584
-0.72643,1.3445
-0.72643,1.0248
-0.72643,-0.3516
-0.72643,-0.97184
-0.70989,-0.98419
0.28081,-0.85621
1.3884,-0.76614
1.624,-0.73065
1.5295,-0.72103
1.4116,-0.71905
1.3521,-0.71894
1.3327,-0.71894
1.3282,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
0.94051,-0.71894
-0.42873,-0.71894
-0.99043,-0.71894
-0.984,-0.70235
-0.85584,0.29132
-0.76996,1.4022
-0.73703,1.6385
-0.72827,1.5438
-0.7265,1.4255
-0.72643,1.3658
-0.72643,1.3381
-0.72643,0.42657
-0.72643,-0.74099
-0.72643,-1.0161
-0.53141,-0.9298
0.81143,-0.80886
1.549,-0.74557
1.6043,-0.72472
1.48,-0.71976
1.3825,-0.71894
1.3418,-0.71894
1.3303,-0.71894
1.3278,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3276,-0.71894
1.3193,-0.71894
0.41494,-0.71894
-0.74842,-0.71894
-1.0227,-0.71894
-0.93666,-0.52333
-0.81608,0.82353
-0.75298,1.5633
-0.73219,1.6188
-0.72724,1.4941
-0.72643,1.3963
-0.72643,1.3555
-0.72643,1.3439
-0.72643,0.95321
-0.72643,-0.42035
-0.72643,-0.98373
-0.69708,-0.97728
0.37481,-0.84874
1.4235,-0.7626
1.6232,-0.72957
1.5211,-0.72079
1.4061,-0.71901
1.3463,-0.71894
0.51386,-0.71894
-0.70511,-0.71894
-1.0213,-0.71894
-0.945,-0.57211
-0.82209,0.74227
-0.75535,1.5442
-0.73283,1.6241
-0.72737,1.5022
-0.72643,1.4004
-0.72643,1.3569
-0.72643,1.3443
-0.72643,1.3415
-0.72643,0.87524
-0.72643,-0.48469
-0.72643,-0.99352
-0.72643,-0.96999
-0.72643,-0.84149
-0.72643,-0.75927
-0.72643,-0.72857
-0.72643,-0.72057
-0.72643,-0.71897
-0.72643,-0.71894
-0.72643,-0.71894
-0.72643,-0.71894
-0.72643,-0.71894
-0.72643,-0.71894
-0.72643,-0.71894
